# security/zap/rules.tsv
# OWASP ZAP baseline scan alert rules. Format (tab-separated):
#   <pluginId>	<WARN|IGNORE|FAIL>	(optional comment)
#
# Default action for unlisted rules is WARN. Use FAIL to gate the build on a
# finding, IGNORE to silence known noise. Tune as findings are triaged into
# docs/security-reports/.
#
# pluginId	action	comment
10202	FAIL	Absence of Anti-CSRF Tokens
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
10096	IGNORE	Timestamp Disclosure - noisy, low value on this app
10027	WARN	Information Disclosure - Suspicious Comments
10015	WARN	Re-examine Cache-control Directives
10020	WARN	Missing Anti-clickjacking Header
10021	WARN	X-Content-Type-Options Header Missing
10035	WARN	Strict-Transport-Security Header (HTTP local — expected)
10038	WARN	Content Security Policy (CSP) Header Not Set
